"","Farm.ID","AMP","MERO","CIP","AZI","AMI","GEN","TGC","TAZ","FOT","CHL","COL","NAL","TET","TMP","SMX","WM.group","OLS.group","IAC.group","HSC.group","HSC0","HSC1","HSC2","HSC3","HSC4","HSC5","MY","SCC","CBC","DIA"
"1","1","4","<=0.03","0.06","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","8",">32","<=0.25","<=8","1","0","1","0","1","0","0","0","0","0",9000,"110","5","0"
"2","1","2","<=0.03","0.03","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","1","0","1","0","1","0","0","0","0","0",9000,"110","5","0"
"3","1","2","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","1","0","1","0","1","0","0","0","0","0",9000,"110","5","0"
"4","1","4","<=0.03","0.03","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","1","0","1","0","1","0","0","0","0","0",9000,"110","5","0"
"9","3","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","8","<=2","<=0.25","<=8","2","1","NA","5","0","0","0","0","0","1",9600,"100","NA","1"
"10","3","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","2","1","NA","5","0","0","0","0","0","1",9600,"100","NA","1"
"11","3","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","2","1","NA","5","0","0","0","0","0","1",9600,"100","NA","1"
"12","3","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","2","1","NA","5","0","0","0","0","0","1",9600,"100","NA","1"
"17","5",">32","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25",">64","<=1","<=4",">32",">16",">512","2","0","1","1","0","1","0","0","0","0",8500,"150","7","0"
"18","5","4","<=0.03","0.03","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","4","0.5","<=8","2","0","1","1","0","1","0","0","0","0",8500,"150","7","0"
"19","5",">32","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25",">64","<=1","<=4",">32",">16",">512","2","0","1","1","0","1","0","0","0","0",8500,"150","7","0"
"20","5",">32","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25",">64","<=1","<=4",">32",">16",">512","2","0","1","1","0","1","0","0","0","0",8500,"150","7","0"
"33","9","8","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","4","0.5","16","1","1","0","1","0","1","0","0","0","0",9000,"363","1","0"
"34","9","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","1","0","1","0","1","0","0","0","0",9000,"363","1","0"
"35","9","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","1","1","0","1","0","1","0","0","0","0",9000,"363","1","0"
"36","9","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","1","1","0","1","0","1","0","0","0","0",9000,"363","1","0"
"37","10","2","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","2","0","NA","0","1","0","0","0","0","0",8500,"212","NA","0"
"38","10","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","2","0","NA","0","1","0","0","0","0","0",8500,"212","NA","0"
"39","10","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","2","0","NA","0","1","0","0","0","0","0",8500,"212","NA","0"
"40","10","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","4","0.5","16","2","0","NA","0","1","0","0","0","0","0",8500,"212","NA","0"
"53","14","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","1","1","2","0","0","1","0","0","0",9000,"177","30","0"
"54","14","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","1","1","2","0","0","1","0","0","0",9000,"177","30","0"
"55","14","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","1","1","1","2","0","0","1","0","0","0",9000,"177","30","0"
"56","14","2","<=0.03","<=0.015","4","<=4","1","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","1","1","1","2","0","0","1","0","0","0",9000,"177","30","0"
"61","16","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","16","<=1","<=4","4","0.5","16","1","1","1","1","0","1","0","0","0","0",9500,"348","60","1"
"62","16",">32","<=0.03","<=0.015","8","<=4","8","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32",">16",">512","1","1","1","1","0","1","0","0","0","0",9500,"348","60","1"
"63","16",">32","<=0.03","<=0.015","<=2","<=4",">16","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32","<=0.25",">512","1","1","1","1","0","1","0","0","0","0",9500,"348","60","1"
"64","16","8","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","4","0.5","16","1","1","1","1","0","1","0","0","0","0",9500,"348","60","1"
"69","18","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","1","16","1","0","1","0","1","0","0","0","0","0",10000,"200","7","2"
"70","18","4","<=0.03","<=0.015","8","<=4","1","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","0","1","0","1","0","0","0","0","0",10000,"200","7","2"
"71","18","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","4","0.5","16","1","0","1","0","1","0","0","0","0","0",10000,"200","7","2"
"72","18","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","4","0.5","16","1","0","1","0","1","0","0","0","0","0",10000,"200","7","2"
"85","22","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","1","0","NA","3","0","0","0","1","0","0",8700,"124","NA","1"
"86","22","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","1","16","1","0","NA","3","0","0","0","1","0","0",8700,"124","NA","1"
"87","22","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","1","0","NA","3","0","0","0","1","0","0",8700,"124","NA","1"
"88","22",">32","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","1","0","NA","3","0","0","0","1","0","0",8700,"124","NA","1"
"93","24","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","0","0","0","1","0","0","0","0","0",10000,"75","2","0"
"94","24","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","1","0","0","0","1","0","0","0","0","0",10000,"75","2","0"
"95","24","4","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","1","0","0","0","1","0","0","0","0","0",10000,"75","2","0"
"96","24","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","1","0","0","0","1","0","0","0","0","0",10000,"75","2","0"
"97","25","2","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","1","0","NA","1","0","1","0","0","0","0",10000,"80","NA","1"
"98","25","4","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","0","NA","1","0","1","0","0","0","0",10000,"80","NA","1"
"99","25",">32","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25",">64","<=1","<=4",">32","0.5",">512","1","0","NA","1","0","1","0","0","0","0",10000,"80","NA","1"
"100","25",">32","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25",">64","<=1","<=4",">32","0.5",">512","1","0","NA","1","0","1","0","0","0","0",10000,"80","NA","1"
"101","26","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","1","1","0","1","0","0","0","0","0",9000,"167","30","3"
"102","26","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","1","1","1","0","1","0","0","0","0","0",9000,"167","30","3"
"103","26","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","1","1","0","1","0","0","0","0","0",9000,"167","30","3"
"104","26","2","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","1","1","0","1","0","0","0","0","0",9000,"167","30","3"
"121","31",">32","<=0.03","0.25","<=2","<=4","16","<=0.25","<=0.25","<=0.25",">64","<=1","64",">32",">16",">512","1","0","1","1","0","1","0","0","0","0",10500,"132","1","1"
"122","31",">32","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25","<=8","<=1","<=4",">32",">16",">512","1","0","1","1","0","1","0","0","0","0",10500,"132","1","1"
"123","31","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","4","0.5","16","1","0","1","1","0","1","0","0","0","0",10500,"132","1","1"
"124","31",">32","<=0.03","<=0.015","4","<=4","1","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","1","0","1","1","0","1","0","0","0","0",10500,"132","1","1"
"129","33","4","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","0","0","0","1","0","0","0","0","0",8500,"98","121","4"
"130","33","8","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","0","0","0","1","0","0","0","0","0",8500,"98","121","4"
"131","33","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","16","<=1","<=4","<=2","0.5","512","1","0","0","0","1","0","0","0","0","0",8500,"98","121","4"
"132","33","4","<=0.03","<=0.015","8","<=4","1","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","0","0","0","1","0","0","0","0","0",8500,"98","121","4"
"133","34","8","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","16","<=1","<=4","<=2","0.5","16","1","0","NA","3","0","0","0","1","0","0",8500,"119","NA","2"
"134","34","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","1","0","NA","3","0","0","0","1","0","0",8500,"119","NA","2"
"135","34","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","<=0.25",">512","1","0","NA","3","0","0","0","1","0","0",8500,"119","NA","2"
"136","34","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","1","0","NA","3","0","0","0","1","0","0",8500,"119","NA","2"
"137","35","4","<=0.03","<=0.015","8","<=4","1","<=0.25","<=0.25","<=0.25","16","<=1","<=4","<=2","0.5","<=8","2","0","0","1","0","1","0","0","0","0",9000,"75","1","4"
"138","35","4","<=0.03","<=0.015","8","<=4","1","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","2","0","0","1","0","1","0","0","0","0",9000,"75","1","4"
"139","35","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","32","2","0","0","1","0","1","0","0","0","0",9000,"75","1","4"
"140","35","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","16","2","0","0","1","0","1","0","0","0","0",9000,"75","1","4"
"141","36","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","1","0","NA","0","1","0","0","0","0","0",9000,"235","NA","4"
"142","36","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","1","0","NA","0","1","0","0","0","0","0",9000,"235","NA","4"
"143","36","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","1","0","NA","0","1","0","0","0","0","0",9000,"235","NA","4"
"144","36","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","64","1","0","NA","0","1","0","0","0","0","0",9000,"235","NA","4"
"145","37","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","0","1","2","0","0","1","0","0","0",9000,"112","1","3"
"146","37","4","<=0.03","0.03","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","32","1","0","1","2","0","0","1","0","0","0",9000,"112","1","3"
"147","37",">32","<=0.03","8","8","<=4","16","<=0.25","<=0.25","<=0.25",">64","<=1",">64",">32",">16",">512","1","0","1","2","0","0","1","0","0","0",9000,"112","1","3"
"148","37",">32","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32",">16",">512","1","0","1","2","0","0","1","0","0","0",9000,"112","1","3"
"153","39",">32","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2",">16",">512","2","0","1","4","0","0","0","0","1","0",9500,"NA","1","3"
"154","39",">32","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","1",">512","2","0","1","4","0","0","0","0","1","0",9500,"NA","1","3"
"155","39","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","32","2","0","1","4","0","0","0","0","1","0",9500,"NA","1","3"
"156","39","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","1","32","2","0","1","4","0","0","0","0","1","0",9500,"NA","1","3"
"157","40",">32","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","2","1","0","0","1","0","0","0","0","0",9000,"88","7","2"
"158","40",">32","<=0.03","<=0.015","8","<=4","<=0.5","0.5","<=0.25","<=0.25","<=8","<=1","<=4",">32",">16",">512","2","1","0","0","1","0","0","0","0","0",9000,"88","7","2"
"159","40","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","2","1","0","0","1","0","0","0","0","0",9000,"88","7","2"
"160","40",">32","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32",">16",">512","2","1","0","0","1","0","0","0","0","0",9000,"88","7","2"
"161","41",">32","<=0.03",">8","4","<=4","16","<=0.25","<=0.25","<=0.25",">64","<=1",">64",">32",">16",">512","2","0","1","2","0","0","1","0","0","0",8900,"129","1","1"
"162","41","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","2","0","1","2","0","0","1","0","0","0",8900,"129","1","1"
"163","41",">32","<=0.03","0.03","8","<=4","1","0.5","<=0.25","<=0.25","<=8","<=1","<=4",">32",">16",">512","2","0","1","2","0","0","1","0","0","0",8900,"129","1","1"
"164","41",">32","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32","0.5",">512","2","0","1","2","0","0","1","0","0","0",8900,"129","1","1"
"165","42",">32","<=0.03","<=0.015","4","<=4","8","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","2","1","1","0","1","0","0","0","0","0",9500,"148","2","0"
"166","42",">32","<=0.03","<=0.015","4","<=4","8","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32","0.5",">512","2","1","1","0","1","0","0","0","0","0",9500,"148","2","0"
"167","42",">32","<=0.03","0.25","8","<=4","1","<=0.25","<=0.25","<=0.25","64","<=1","8",">32",">16",">512","2","1","1","0","1","0","0","0","0","0",9500,"148","2","0"
"168","42","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","2","1","1","0","1","0","0","0","0","0",9500,"148","2","0"
"185","47","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2",">16",">512","2","1","NA","0","1","0","0","0","0","0",9000,"93","NA","0"
"186","47","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2",">16",">512","2","1","NA","0","1","0","0","0","0","0",9000,"93","NA","0"
"187","47","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","2","1","NA","0","1","0","0","0","0","0",9000,"93","NA","0"
"188","47","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2",">16",">512","2","1","NA","0","1","0","0","0","0","0",9000,"93","NA","0"
"189","48","2","<=0.03","<=0.015","8","<=4","1","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","2","0","1","2","0","0","1","0","0","0",9000,"NA","1","1"
"190","48","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","<=8","2","0","1","2","0","0","1","0","0","0",9000,"NA","1","1"
"191","48","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","2","0","1","2","0","0","1","0","0","0",9000,"NA","1","1"
"192","48","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","8","0.5","32","2","0","1","2","0","0","1","0","0","0",9000,"NA","1","1"
"193","49",">32","<=0.03","<=0.015",">64","<=4","<=0.5","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32",">16",">512","2","1","NA","0","1","0","0","0","0","0",9000,"196","NA","3"
"194","49","2","<=0.03","<=0.015","8","<=4","1","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","2","1","NA","0","1","0","0","0","0","0",9000,"196","NA","3"
"195","49",">32","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32","<=0.25",">512","2","1","NA","0","1","0","0","0","0","0",9000,"196","NA","3"
"196","49",">32","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32","<=0.25",">512","2","1","NA","0","1","0","0","0","0","0",9000,"196","NA","3"
"197","50","4","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","0","1","4","0","0","0","0","1","0",11000,"128","2","0"
"198","50","2","<=0.03","<=0.015","8","<=4","1","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","4","<=0.25","<=8","1","0","1","4","0","0","0","0","1","0",11000,"128","2","0"
"199","50","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","32","1","0","1","4","0","0","0","0","1","0",11000,"128","2","0"
"200","50","8","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","1","0","1","4","0","0","0","0","1","0",11000,"128","2","0"
"205","52",">32","<=0.03","8","8","<=4","<=0.5","<=0.25","1",">4",">64","<=1",">64",">32",">16",">512","2","1","0","0","1","0","0","0","0","0",9500,"158","30","4"
"206","52",">32","<=0.03","8","8","<=4","<=0.5","<=0.25","1",">4",">64","<=1",">64",">32",">16",">512","2","1","0","0","1","0","0","0","0","0",9500,"158","30","4"
"207","52",">32","<=0.03","<=0.015","4","<=4","16","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32",">16",">512","2","1","0","0","1","0","0","0","0","0",9500,"158","30","4"
"208","52",">32","<=0.03","8","8","<=4","<=0.5","<=0.25","1",">4",">64","<=1",">64",">32",">16",">512","2","1","0","0","1","0","0","0","0","0",9500,"158","30","4"
"225","57","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","0.5","16","2","1","NA","1","0","1","0","0","0","0",8500,"162","NA","3"
"226","57","2","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","16","<=1","<=4","<=2","0.5","16","2","1","NA","1","0","1","0","0","0","0",8500,"162","NA","3"
"227","57","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","2","1","NA","1","0","1","0","0","0","0",8500,"162","NA","3"
"228","57","4","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","<=2","<=0.25","<=8","2","1","NA","1","0","1","0","0","0","0",8500,"162","NA","3"
"233","59",">32","<=0.03","<=0.015","8","<=4","<=0.5","0.5","0.5","<=0.25","<=8","<=1","<=4","<=2",">16",">512","2","1","0","4","0","0","0","0","1","0",10000,"71","4","1"
"234","59","4","<=0.03","<=0.015","16","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4",">32",">16",">512","2","1","0","4","0","0","0","0","1","0",10000,"71","4","1"
"235","59",">32","<=0.03","<=0.015","8","<=4","<=0.5","<=0.25","<=0.25","<=0.25","<=8","<=1","<=4","4",">16",">512","2","1","0","4","0","0","0","0","1","0",10000,"71","4","1"
"236","59","2","<=0.03","<=0.015","<=2","<=4","<=0.5","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32","<=0.25","16","2","1","0","4","0","0","0","0","1","0",10000,"71","4","1"
"237","60",">32","<=0.03","<=0.015","4","<=4","1","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32","0.5",">512","1","1","NA","5","0","0","0","0","0","1",8500,"60","NA","3"
"238","60",">32","<=0.03","<=0.015","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32","<=0.25",">512","1","1","NA","5","0","0","0","0","0","1",8500,"60","NA","3"
"239","60",">32","<=0.03","<=0.015","4","<=4","1","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32","<=0.25",">512","1","1","NA","5","0","0","0","0","0","1",8500,"60","NA","3"
"240","60",">32","<=0.03","0.03","4","<=4","<=0.5","<=0.25","<=0.25","<=0.25",">64","<=1","<=4",">32","0.5",">512","1","1","NA","5","0","0","0","0","0","1",8500,"60","NA","3"
